model,balancing,threshold,accuracy,precision,recall,f1_score,roc_auc
GradientBoosting,None,0.3,0.9276595744680851,0.6265709156193896,0.20267131242741,0.30627468187801665,0.783948588575866
GradientBoosting,None,0.5,0.9304049416609471,0.8210862619808307,0.14924506387921022,0.2525798525798526,0.783948588575866
GradientBoosting,None,0.7,0.928940745824754,0.9289340101522843,0.10627177700348432,0.19072433559145388,0.783948588575866
LightGBM,None,0.3,0.9278883550674902,0.6351851851851852,0.1991869918699187,0.3032714412024757,0.7838788289004717
LightGBM,None,0.5,0.930176161061542,0.8379310344827586,0.14111498257839722,0.2415506958250497,0.7838788289004717
LightGBM,None,0.7,0.9283001601464196,0.9479768786127167,0.09523809523809523,0.17308707124010553,0.7838788289004717
GradientBoosting,TomekLinks,0.3,0.9272935255090369,0.614853195164076,0.2067363530778165,0.30943068231203824,0.783121005476185
GradientBoosting,TomekLinks,0.5,0.930130404941661,0.7945619335347432,0.1527293844367015,0.25621042377009257,0.783121005476185
GradientBoosting,TomekLinks,0.7,0.9291695264241593,0.935,0.10859465737514518,0.19458896982310095,0.783121005476185
XGBoost,TomekLinks,0.5,0.930130404941661,0.8135048231511254,0.14692218350754935,0.24889326119035907,0.7826113430472492
XGBoost,TomekLinks,0.7,0.9288492335849919,0.9613259668508287,0.10104529616724739,0.18286915396741987,0.7826113430472492
XGBoost,TomekLinks,0.3,0.927522306108442,0.6219081272084805,0.20441347270615565,0.3076923076923077,0.7826113430472492
XGBoost,None,0.5,0.9304506977808282,0.8506944444444444,0.14227642276422764,0.24378109452736318,0.7820775812969191
XGBoost,None,0.3,0.9282086479066575,0.6473988439306358,0.1951219512195122,0.2998661311914324,0.7820775812969191
XGBoost,None,0.7,0.9284374285060627,0.9647058823529412,0.09523809523809523,0.1733615221987315,0.7820775812969191
LightGBM,EditedNearestNeighbours,0.3,0.9192862045298559,0.47780126849894294,0.26248548199767713,0.33883058470764615,0.7817328932171328
LightGBM,EditedNearestNeighbours,0.5,0.9284374285060627,0.6795454545454546,0.17363530778164923,0.2765957446808511,0.7817328932171328
LightGBM,EditedNearestNeighbours,0.7,0.9294898192633265,0.8339483394833949,0.13124274099883856,0.22679377822378324,0.7817328932171328
LightGBM,TomekLinks,0.7,0.9286204529855868,0.9550561797752809,0.09872241579558652,0.17894736842105263,0.7815209316812073
LightGBM,TomekLinks,0.5,0.930130404941661,0.8217821782178217,0.1445993031358885,0.24592592592592594,0.7815209316812073
LightGBM,TomekLinks,0.3,0.9273850377487989,0.6182136602451839,0.20499419279907086,0.3078935891844745,0.7815209316812073
XGBoost,EditedNearestNeighbours,0.3,0.9206588881262869,0.4934210526315789,0.2613240418118467,0.3416856492027335,0.7809750553707508
XGBoost,EditedNearestNeighbours,0.5,0.9282086479066575,0.6766743648960739,0.17015098722415795,0.2719257540603248,0.7809750553707508
XGBoost,EditedNearestNeighbours,0.7,0.9286204529855868,0.813953488372093,0.12195121951219512,0.21212121212121213,0.7809750553707508
GradientBoosting,EditedNearestNeighbours,0.5,0.9278425989476092,0.6494845360824743,0.18292682926829268,0.285455369279565,0.7809060023780305
GradientBoosting,EditedNearestNeighbours,0.7,0.9295355753832075,0.8074324324324325,0.13879210220673635,0.23686818632309217,0.7809060023780305
GradientBoosting,EditedNearestNeighbours,0.3,0.9174559597346145,0.4594059405940594,0.2694541231126597,0.3396778916544656,0.7809060023780305
GradientBoosting,RandomUnderSampler,0.3,0.373186913749714,0.10568249160466188,0.9320557491289199,0.18983973032113075,0.7731869075295048
GradientBoosting,RandomUnderSampler,0.7,0.8987874628231526,0.347636815920398,0.3246225319396051,0.33573573573573573,0.7731869075295048
GradientBoosting,RandomUnderSampler,0.5,0.7004804392587508,0.16434734205399387,0.6858304297328688,0.2651549169286035,0.7731869075295048
LightGBM,RandomUnderSampler,0.7,0.9031342942118509,0.3675385647216633,0.31823461091753774,0.34111422346716463,0.772500487899487
LightGBM,RandomUnderSampler,0.5,0.6973232669869595,0.16371134020618558,0.6916376306620209,0.26475491830610204,0.772500487899487
LightGBM,RandomUnderSampler,0.3,0.37442232898650196,0.10644183901989197,0.9384436701509872,0.1911973497397066,0.772500487899487
XGBoost,RandomUnderSampler,0.7,0.903317318691375,0.3699268130405855,0.3228803716608595,0.3448062015503876,0.7708844055786279
XGBoost,RandomUnderSampler,0.5,0.699336536261725,0.16442906574394464,0.6898954703832753,0.2655638761596066,0.7708844055786279
XGBoost,RandomUnderSampler,0.3,0.3682910089224434,0.10530441599163835,0.9361207897793263,0.18931297709923664,0.7708844055786279
RandomForest,RandomUnderSampler,0.7,0.9204301075268817,0.4891994917407878,0.22357723577235772,0.30689517736149863,0.7706667328929288
RandomForest,RandomUnderSampler,0.5,0.67654998856097,0.15675953267428425,0.7090592334494773,0.2567553359268216,0.7706667328929288
RandomForest,RandomUnderSampler,0.3,0.2604895904827271,0.09401709401709402,0.9709639953542393,0.17143443043166207,0.7706667328929288
RandomForest,None,0.7,0.9229466941203386,1.0,0.022067363530778164,0.04318181818181818,0.7663959466297092
RandomForest,None,0.5,0.9282544040265386,0.9375,0.09581881533101046,0.17386722866174922,0.7663959466297092
RandomForest,None,0.3,0.9284374285060627,0.708994708994709,0.15563298490127758,0.25523809523809526,0.7663959466297092
GradientBoosting,SVMSMOTE,0.3,0.8821779913063372,0.29853566367501183,0.3670150987224158,0.32925240948163587,0.7658813085778643
GradientBoosting,SVMSMOTE,0.5,0.9198810340883093,0.48180677540777916,0.2229965156794425,0.30488289003572844,0.7658813085778643
GradientBoosting,SVMSMOTE,0.7,0.9258750857927248,0.6075949367088608,0.1672473867595819,0.26229508196721313,0.7658813085778643
LightGBM,SVMSMOTE,0.5,0.9196522534889041,0.479064039408867,0.2259001161440186,0.30702446724546173,0.7655351927106344
LightGBM,SVMSMOTE,0.7,0.9265156714710593,0.6283185840707964,0.16492450638792103,0.2612695492180313,0.7655351927106344
LightGBM,SVMSMOTE,0.3,0.8697780828185769,0.2762738853503185,0.40301974448315914,0.3278223901747756,0.7655351927106344
GradientBoosting,BorderlineSMOTE,0.3,0.8284603065660032,0.22762698199408762,0.491869918699187,0.3112254271541429,0.7655060312337589
GradientBoosting,BorderlineSMOTE,0.7,0.9286662091054678,0.8007380073800738,0.12601626016260162,0.21776216758655292,0.7655060312337589
GradientBoosting,BorderlineSMOTE,0.5,0.918188057652711,0.46397379912663755,0.24680603948896632,0.32221379833206976,0.7655060312337589
XGBoost,SMOTEENN,0.7,0.9226264012811713,0.5228276877761414,0.20615563298490128,0.29571012078300707,0.7648406678630084
XGBoost,SMOTEENN,0.5,0.8704186684969114,0.27602905569007263,0.397212543554007,0.32571428571428573,0.7648406678630084
XGBoost,SMOTEENN,0.3,0.7015785861358956,0.16358284272497897,0.6777003484320557,0.26355013550135503,0.7648406678630084
RandomForest,EditedNearestNeighbours,0.7,0.9260123541523679,0.92,0.06678281068524972,0.12452625879805089,0.764743217764468
RandomForest,EditedNearestNeighbours,0.5,0.9279341111873713,0.7712177121771218,0.12137049941927991,0.20973406924234822,0.764743217764468
RandomForest,EditedNearestNeighbours,0.3,0.9261496225120109,0.5989010989010989,0.18989547038327526,0.28835978835978837,0.764743217764468
GradientBoosting,SMOTEENN,0.5,0.8830473575840768,0.3016175071360609,0.3681765389082462,0.33158995815899583,0.7646796451679951
GradientBoosting,SMOTEENN,0.3,0.7368107984442919,0.17770313499680102,0.6451800232288037,0.2786556308001003,0.7646796451679951
GradientBoosting,SMOTEENN,0.7,0.9236330359185541,0.5430894308943089,0.19396051103368175,0.2858365425759521,0.7646796451679951
LightGBM,BorderlineSMOTE,0.7,0.9283916723861817,0.760797342192691,0.1329849012775842,0.2263964409293129,0.76448866778086
LightGBM,BorderlineSMOTE,0.5,0.9134751773049645,0.42065727699530514,0.2601626016260163,0.3214926444205239,0.76448866778086
LightGBM,BorderlineSMOTE,0.3,0.8155570807595516,0.21724222385500858,0.5150987224157956,0.30559862187769166,0.76448866778086
XGBoost,SVMSMOTE,0.7,0.9258293296728437,0.605427974947808,0.16840882694541232,0.26351658337119493,0.7641567432554927
XGBoost,SVMSMOTE,0.5,0.9180050331731869,0.45958429561200925,0.2311265969802555,0.3075734157650695,0.7641567432554927
XGBoost,SVMSMOTE,0.3,0.853809196980096,0.2522704339051463,0.4355400696864111,0.3194888178913738,0.7641567432554927
RandomForest,TomekLinks,0.5,0.9284831846259437,0.9206349206349206,0.10104529616724739,0.18210361067503925,0.7639810244452787
RandomForest,TomekLinks,0.7,0.9236787920384352,1.0,0.0313588850174216,0.060810810810810814,0.7639810244452787
RandomForest,TomekLinks,0.3,0.9283459162663006,0.7041884816753927,0.1562137049941928,0.25570342205323193,0.7639810244452787
GradientBoosting,ADASYN,0.5,0.9226264012811713,0.521923620933522,0.21428571428571427,0.3038287361053932,0.7632836440227655
GradientBoosting,ADASYN,0.3,0.8393960192175703,0.23550295857988165,0.462253193960511,0.3120344962759702,0.7632836440227655
GradientBoosting,ADASYN,0.7,0.9277510867078472,0.8950276243093923,0.09407665505226481,0.17025748817656333,0.7632836440227655
XGBoost,ADASYN,0.5,0.9190574239304506,0.47218934911242605,0.23170731707317074,0.31086871834826646,0.7624804054201004
XGBoost,ADASYN,0.3,0.8042095630290551,0.20696768278707312,0.524390243902439,0.29679539852095316,0.7624804054201004
XGBoost,ADASYN,0.7,0.9283916723861817,0.852017937219731,0.11033681765389082,0.1953727506426735,0.7624804054201004
LightGBM,SMOTEENN,0.3,0.7228551818805765,0.16994061215166742,0.6480836236933798,0.2692725298588491,0.7620485213515951
LightGBM,SMOTEENN,0.5,0.87920384351407,0.28944954128440364,0.36643437862950057,0.32342388518708354,0.7620485213515951
LightGBM,SMOTEENN,0.7,0.9236787920384352,0.5420560747663551,0.20209059233449478,0.29441624365482233,0.7620485213515951
XGBoost,SMOTE,0.3,0.8129947380462137,0.21416485375876237,0.5145180023228804,0.3024406895374637,0.7616178054728159
XGBoost,SMOTE,0.5,0.9159002516586593,0.43842887473460723,0.23983739837398374,0.31006006006006004,0.7616178054728159
XGBoost,SMOTE,0.7,0.9291237703042782,0.8056537102473498,0.13240418118466898,0.22743142144638404,0.7616178054728159
XGBoost,BorderlineSMOTE,0.5,0.9111873713109129,0.40335392762577227,0.2653890824622532,0.32014010507880913,0.7612506477684144
XGBoost,BorderlineSMOTE,0.7,0.9284374285060627,0.7548387096774194,0.13588850174216027,0.23031496062992127,0.7612506477684144
XGBoost,BorderlineSMOTE,0.3,0.8136353237245482,0.21558190176627148,0.5174216027874564,0.30435525192143464,0.7612506477684144
LightGBM,ADASYN,0.3,0.8299245024021963,0.22406639004149378,0.47038327526132406,0.30354131534569984,0.7604059167973164
LightGBM,ADASYN,0.7,0.9277053305879661,0.8622448979591837,0.09814169570267131,0.1762252346193952,0.7604059167973164
LightGBM,ADASYN,0.5,0.922168840082361,0.5145228215767634,0.21602787456445993,0.3042944785276074,0.7604059167973164
XGBoost,SMOTETomek,0.3,0.8022878059940517,0.20526196416420958,0.5255516840882695,0.29522100799217094,0.7594906329355777
XGBoost,SMOTETomek,0.7,0.9288034774651109,0.7862068965517242,0.13240418118466898,0.22664015904572565,0.7594906329355777
XGBoost,SMOTETomek,0.5,0.9146190803019904,0.42857142857142855,0.2508710801393728,0.31648351648351647,0.7594906329355777
GradientBoosting,SMOTETomek,0.7,0.9282544040265386,0.808,0.1173054587688734,0.20486815415821502,0.7588836213627691
GradientBoosting,SMOTETomek,0.5,0.9205673758865248,0.4912718204488778,0.22880371660859466,0.312202852614897,0.7588836213627691
GradientBoosting,SMOTETomek,0.3,0.8399450926561428,0.23460848774656307,0.45586527293844364,0.30978689818468824,0.7588836213627691
GradientBoosting,SMOTE,0.3,0.8329444063143445,0.23066182630550125,0.4796747967479675,0.31152178012445786,0.7586095005957191
GradientBoosting,SMOTE,0.5,0.9204758636467627,0.4902439024390244,0.23344947735191637,0.3162863886703383,0.7586095005957191
GradientBoosting,SMOTE,0.7,0.9283001601464196,0.8189300411522634,0.11556329849012775,0.20254452926208652,0.7586095005957191
LightGBM,SMOTE,0.7,0.9286204529855868,0.8022388059701493,0.1248548199767712,0.21608040201005024,0.7581645933750778
LightGBM,SMOTE,0.5,0.9185998627316404,0.46619217081850534,0.22822299651567945,0.3064327485380117,0.7581645933750778
LightGBM,SMOTE,0.3,0.8290093800045756,0.22614840989399293,0.4831591173054588,0.3080910942418071,0.7581645933750778
LightGBM,SMOTETomek,0.5,0.9216655227636696,0.5065616797900262,0.22415795586527293,0.3107890499194847,0.7574295424394099
LightGBM,SMOTETomek,0.3,0.8378860672614962,0.23555039209991285,0.4709639953542393,0.31403678606001934,0.7574295424394099
LightGBM,SMOTETomek,0.7,0.9285746968657058,0.8207171314741036,0.11962833914053426,0.20881905727318803,0.7574295424394099
RandomForest,SVMSMOTE,0.3,0.6216884008236102,0.1395374449339207,0.7357723577235772,0.23458618774301054,0.7433446067968567
RandomForest,SVMSMOTE,0.5,0.8812628689087165,0.2816408204102051,0.32694541231126595,0.30260682612201023,0.7433446067968567
RandomForest,SVMSMOTE,0.7,0.9244566460764128,0.578021978021978,0.1527293844367015,0.2416169039963252,0.7433446067968567
LogisticRegression,RandomUnderSampler,0.3,0.3158544955387783,0.09811664641555286,0.937862950058072,0.17764822351776483,0.7406643324793722
LogisticRegression,RandomUnderSampler,0.7,0.8908258979638527,0.2906683480453972,0.2677119628339141,0.27871825876662637,0.7406643324793722
LogisticRegression,RandomUnderSampler,0.5,0.6823610157858614,0.15246338215712382,0.664924506387921,0.24805025996533794,0.7406643324793722
LogisticRegression,EditedNearestNeighbours,0.5,0.9244566460764128,0.6187290969899666,0.10743321718931476,0.1830776843146957,0.7377582225701985
LogisticRegression,EditedNearestNeighbours,0.3,0.9129718599862732,0.3972602739726027,0.20209059233449478,0.2678983833718245,0.7377582225701985
LogisticRegression,EditedNearestNeighbours,0.7,0.9250514756348661,0.8,0.06504065040650407,0.12030075187969924,0.7377582225701985
LogisticRegression,TomekLinks,0.5,0.9254175245939145,0.75,0.08013937282229965,0.14480587618048268,0.7370468094488724
LogisticRegression,TomekLinks,0.3,0.9227179135209335,0.5341614906832298,0.14982578397212543,0.23401360544217686,0.7370468094488724
LogisticRegression,TomekLinks,0.7,0.9244566460764128,0.9176470588235294,0.04529616724738676,0.08633093525179857,0.7370468094488724
LogisticRegression,None,0.3,0.9234042553191489,0.555045871559633,0.140534262485482,0.2242817423540315,0.7369994761318072
LogisticRegression,None,0.5,0.924822695035461,0.7337278106508875,0.07200929152148665,0.13114754098360656,0.7369994761318072
LogisticRegression,None,0.7,0.9244108899565316,0.9375,0.04355400696864112,0.08324084350721421,0.7369994761318072
RandomForest,SMOTEENN,0.3,0.4154655685197895,0.107799304520616,0.8821138211382114,0.1921204072598495,0.7358345746430834
RandomForest,SMOTEENN,0.7,0.8659803248684511,0.22605537902859738,0.289198606271777,0.2537579617834395,0.7358345746430834
RandomForest,SMOTEENN,0.5,0.6948524365133837,0.15688722430295465,0.6567944250871081,0.25327510917030566,0.7358345746430834
RandomForest,BorderlineSMOTE,0.7,0.9193319606497369,0.4398826979472141,0.08710801393728224,0.1454192922927775,0.7356747057157014
RandomForest,BorderlineSMOTE,0.5,0.7855410661175932,0.18611052297268685,0.5104529616724739,0.27276958882854924,0.7356747057157014
RandomForest,BorderlineSMOTE,0.3,0.5567604667124227,0.12956934238675472,0.8089430894308943,0.223362462919907,0.7356747057157014
RandomForest,SMOTE,0.7,0.9201098146877145,0.45384615384615384,0.06852497096399536,0.11907164480322906,0.735417386689779
RandomForest,SMOTE,0.3,0.5049645390070922,0.11940423395531755,0.8286875725900116,0.20873253857968257,0.735417386689779
RandomForest,SMOTE,0.5,0.7898421413864104,0.19015756529246708,0.5116144018583043,0.2772619984264359,0.735417386689779
RandomForest,SMOTETomek,0.7,0.9177762525737817,0.38390092879256965,0.07200929152148665,0.12127139364303179,0.7319273838267045
RandomForest,SMOTETomek,0.5,0.7881034088309311,0.1868675995694295,0.5040650406504065,0.2726558818910005,0.7319273838267045
RandomForest,SMOTETomek,0.3,0.5204301075268817,0.12118328864285097,0.813588850174216,0.21094632236693517,0.7319273838267045
LogisticRegression,SVMSMOTE,0.3,0.5941432166552276,0.129714048901782,0.727061556329849,0.22015122208545806,0.7296750707677799
LogisticRegression,SVMSMOTE,0.7,0.8962251201098147,0.30935754189944137,0.2572590011614402,0.2809131261889664,0.7296750707677799
LogisticRegression,SVMSMOTE,0.5,0.8084648821779913,0.19625246548323472,0.462253193960511,0.27552786431291104,0.7296750707677799
LogisticRegression,SMOTEENN,0.3,0.3640356897735072,0.10166830225711482,0.9024390243902439,0.18274828011995062,0.7293319979626771
LogisticRegression,SMOTEENN,0.5,0.5868679935941432,0.13032480016189416,0.7479674796747967,0.22197328737613098,0.7293319979626771
LogisticRegression,SMOTEENN,0.7,0.7940517044154656,0.1865553801037672,0.4802555168408827,0.2687246141348497,0.7293319979626771
LogisticRegression,BorderlineSMOTE,0.5,0.6961793639899336,0.15258547612319864,0.627177700348432,0.24545454545454545,0.7284774888109057
LogisticRegression,BorderlineSMOTE,0.3,0.4501029512697323,0.11047215496368039,0.8478513356562137,0.19547462846431918,0.7284774888109057
LogisticRegression,BorderlineSMOTE,0.7,0.8662091054678563,0.24005190311418684,0.32229965156794427,0.2751611303916708,0.7284774888109057
RandomForest,ADASYN,0.3,0.4888583848089682,0.11629984569154551,0.8315911730545877,0.20406127538297114,0.7263443743703673
RandomForest,ADASYN,0.7,0.920841912605811,0.47368421052631576,0.041811846689895474,0.0768409818569904,0.7263443743703673
RandomForest,ADASYN,0.5,0.7805078929306795,0.17841455762392805,0.49535423925667826,0.26234045825003843,0.7263443743703673
SGD,SMOTEENN,0.3,0.30528483184625943,0.09666207227182837,0.9367015098722415,0.17524037155739042,0.7256316055720746
SGD,SMOTEENN,0.5,0.5525051475634866,0.1221159257175014,0.7560975609756098,0.21027131782945738,0.7256316055720746
SGD,SMOTEENN,0.7,0.8020590253946466,0.19248937175247993,0.4732868757259001,0.27367360644728006,0.7256316055720746
LogisticRegression,SMOTETomek,0.5,0.6924731182795699,0.14997899453858002,0.6219512195121951,0.24167888976644478,0.7255544473617459
LogisticRegression,SMOTETomek,0.3,0.4232898650194464,0.10657989877078815,0.8559814169570267,0.18955761316872427,0.7255544473617459
LogisticRegression,SMOTETomek,0.7,0.8755433539235873,0.24949799196787148,0.2886178861788618,0.267635971997846,0.7255544473617459
LogisticRegression,SMOTE,0.7,0.8756806222832304,0.2498743086978381,0.2886178861788618,0.267852330908111,0.7255350063771622
LogisticRegression,SMOTE,0.3,0.4226950354609929,0.10636606691234916,0.8548199767711963,0.1891909260330313,0.7255350063771622
LogisticRegression,SMOTE,0.5,0.6924731182795699,0.14997899453858002,0.6219512195121951,0.24167888976644478,0.7255350063771622
SGD,BorderlineSMOTE,0.3,0.44223289865019444,0.10905288317896623,0.8478513356562137,0.19324950363997354,0.7251937219118876
SGD,BorderlineSMOTE,0.5,0.7039579043697094,0.15282246270839428,0.6068524970963995,0.2441588785046729,0.7251937219118876
SGD,BorderlineSMOTE,0.7,0.8755891100434683,0.24785027819929187,0.2845528455284553,0.2649364693160314,0.7251937219118876
SGD,ADASYN,0.7,0.8526652939830702,0.22073079791200598,0.3437862950058072,0.2688465031789282,0.7233551643475649
SGD,ADASYN,0.5,0.6205444978265843,0.13457902346791237,0.70267131242741,0.22589377391953702,0.7233551643475649
SGD,ADASYN,0.3,0.33360787005261955,0.09833604403853372,0.9128919860627178,0.1775468714705218,0.7233551643475649
LogisticRegression,ADASYN,0.5,0.6706016929764356,0.14421203066129662,0.6445993031358885,0.23569381038326787,0.7214325836555087
LogisticRegression,ADASYN,0.3,0.39899336536261726,0.10396280102713581,0.8699186991869918,0.1857293410203955,0.7214325836555087
LogisticRegression,ADASYN,0.7,0.8736215968885839,0.246588693957115,0.2938443670150987,0.2681505034446211,0.7214325836555087
SGD,SVMSMOTE,0.7,0.9052390757263784,0.3454384410983171,0.2264808362369338,0.2735882146615223,0.7193100261887947
SGD,SVMSMOTE,0.5,0.8158316174788378,0.20020827909398595,0.4465737514518002,0.2764695308286896,0.7193100261887947
SGD,SVMSMOTE,0.3,0.5608785175017158,0.12302537099090474,0.7462253193960511,0.2112270896687762,0.7193100261887947
SGD,TomekLinks,0.7,0.9227636696408145,0.8035714285714286,0.02613240418118467,0.05061867266591676,0.7169788675343807
SGD,TomekLinks,0.5,0.9242736215968886,0.7161290322580646,0.06445993031358885,0.11827384123601492,0.7169788675343807
SGD,TomekLinks,0.3,0.9177304964539007,0.4377049180327869,0.15505226480836237,0.22898799313893653,0.7169788675343807
SGD,SMOTETomek,0.3,0.36989247311827955,0.09983394221188974,0.872822299651568,0.17917386898730406,0.7112116446536455
SGD,SMOTETomek,0.5,0.6711050102951269,0.14105594956658787,0.6236933797909407,0.2300771208226221,0.7112116446536455
SGD,SMOTETomek,0.7,0.883367650423244,0.2519496100779844,0.24390243902439024,0.24786072587784008,0.7112116446536455
SGD,SMOTE,0.3,0.35159002516586596,0.09911766600115927,0.8937282229965157,0.17844512725375383,0.7084519190126657
SGD,SMOTE,0.5,0.6337222603523222,0.13287367067897626,0.6602787456445993,0.22122774588967797,0.7084519190126657
SGD,SMOTE,0.7,0.8649736902310684,0.22480967308553515,0.29152148664343785,0.2538558786346397,0.7084519190126657
SGD,EditedNearestNeighbours,0.7,0.9223518645618851,0.7049180327868853,0.02497096399535424,0.04823331463825014,0.7045948738219527
SGD,EditedNearestNeighbours,0.5,0.9229924502402196,0.6089385474860335,0.06329849012775841,0.11467648605996844,0.7045948738219527
SGD,EditedNearestNeighbours,0.3,0.9052848318462594,0.3253012048192771,0.18815331010452963,0.23841059602649006,0.7045948738219527
SGD,None,0.7,0.922168840082361,0.8620689655172413,0.014518002322880372,0.028555111364934323,0.6990754369620884
SGD,None,0.3,0.9179135209334248,0.42105263157894735,0.11149825783972125,0.1763085399449036,0.6990754369620884
SGD,None,0.5,0.9229466941203386,0.6862745098039216,0.04065040650406504,0.07675438596491228,0.6990754369620884
SGD,RandomUnderSampler,0.7,0.8602150537634409,0.20907900480139677,0.2781649245063879,0.23872414652379767,0.6924691077274567
SGD,RandomUnderSampler,0.5,0.6849233584991993,0.14118954974986103,0.5900116144018583,0.22785377887418704,0.6924691077274567
SGD,RandomUnderSampler,0.3,0.42223747426218255,0.10319481842660651,0.8234610917537747,0.1834055487292246,0.6924691077274567
SGD,NearMiss,0.5,0.39482955845344314,0.09481544096928712,0.7816492450638792,0.16911672320643298,0.6163158434275021
SGD,NearMiss,0.3,0.22338137725920842,0.08595319541727751,0.9192799070847851,0.1572074085108496,0.6163158434275021
SGD,NearMiss,0.7,0.5722717913520934,0.1065015479876161,0.5993031358885017,0.1808622502628812,0.6163158434275021
LogisticRegression,NearMiss,0.7,0.5768016472203157,0.10363349131121644,0.5714285714285714,0.1754479807435143,0.6102018556852449
LogisticRegression,NearMiss,0.5,0.43244108899565314,0.09550136322326568,0.7322880371660859,0.16896690339005763,0.6102018556852449
LogisticRegression,NearMiss,0.3,0.2798444291924045,0.08872718737163313,0.8780487804878049,0.16116825667537174,0.6102018556852449
RandomForest,NearMiss,0.5,0.3725005719514985,0.08908991228070176,0.7549361207897793,0.15937231825426015,0.5804962043064031
RandomForest,NearMiss,0.3,0.19469229009380004,0.08206990945462203,0.90534262485482,0.1504971522347717,0.5804962043064031
RandomForest,NearMiss,0.7,0.5326012354152367,0.09398604073047137,0.5708478513356562,0.16139889992611445,0.5804961898843077
XGBoost,NearMiss,0.7,0.43779455502173414,0.08970873786407767,0.6707317073170732,0.15825169555388094,0.5766230496351412
XGBoost,NearMiss,0.3,0.2179821551132464,0.08284023668639054,0.8861788617886179,0.15151665591024177,0.5766230496351412
XGBoost,NearMiss,0.5,0.3306337222603523,0.08702886030588085,0.7897793263646922,0.1567813706841893,0.5766230496351412
GradientBoosting,NearMiss,0.7,0.4182566918325326,0.08960573476702509,0.6968641114982579,0.1587931718936086,0.5750834765303184
GradientBoosting,NearMiss,0.5,0.3099519560741249,0.08576744186046512,0.8031358885017421,0.154984030929568,0.5750834765303184
GradientBoosting,NearMiss,0.3,0.2102036147334706,0.08253183601096126,0.89198606271777,0.1510844440072788,0.5750834765303184
LightGBM,NearMiss,0.3,0.2165179592770533,0.0827870184753752,0.8873403019744484,0.15144457108875564,0.5716807561885355
LightGBM,NearMiss,0.7,0.4353694806680394,0.08984857849196538,0.6753774680603949,0.1585981180962771,0.5716807561885355
LightGBM,NearMiss,0.5,0.3266986959505834,0.08644725953275192,0.7886178861788617,0.15581435373759395,0.5716807561885355
